timestamp,datetime,value
1462353801.4486768,2016-05-04T11:23:21.448676,710
1462353921.533518,2016-05-04T11:25:21.533518,688
1462354041.6336257,2016-05-04T11:27:21.633625,713
1462354161.7337196,2016-05-04T11:29:21.733719,696
1462354281.833835,2016-05-04T11:31:21.833834,623
1462354401.9340372,2016-05-04T11:33:21.934037,600
1462354522.034135,2016-05-04T11:35:22.034135,621
1462354642.0482488,2016-05-04T11:37:22.048248,622
1462354762.1484003,2016-05-04T11:39:22.148400,393
1462354882.2484863,2016-05-04T11:41:22.248486,573
1462355002.3487427,2016-05-04T11:43:22.348742,601
1462355122.4487867,2016-05-04T11:45:22.448786,627
1462355242.5336025,2016-05-04T11:47:22.533602,641
1462355362.6336854,2016-05-04T11:49:22.633685,648
1462355482.733768,2016-05-04T11:51:22.733767,560
1462355602.8338647,2016-05-04T11:53:22.833864,547
1462355722.933929,2016-05-04T11:55:22.933928,584
1462355843.0340445,2016-05-04T11:57:23.034044,544
1462355963.038101,2016-05-04T11:59:23.038100,409
1462356083.1382563,2016-05-04T12:01:23.138256,411
1462356203.2381704,2016-05-04T12:03:23.238170,422
1462356323.33825,2016-05-04T12:05:23.338249,427
1462356443.4381561,2016-05-04T12:07:23.438156,451
1462356563.533538,2016-05-04T12:09:23.533538,442
1462356683.6336167,2016-05-04T12:11:23.633616,401
1462356803.6381695,2016-05-04T12:13:23.638169,249
1462356923.7382548,2016-05-04T12:15:23.738254,262
1462357043.8381705,2016-05-04T12:17:23.838170,354
1462357163.888174,2016-05-04T12:19:23.888174,351
1462357283.9882717,2016-05-04T12:21:23.988271,336
1462357404.038109,2016-05-04T12:23:24.038109,341
1462357524.138241,2016-05-04T12:25:24.138241,326
1462357644.2381234,2016-05-04T12:27:24.238123,316
1462357764.3382351,2016-05-04T12:29:24.338235,316
1462357884.4381294,2016-05-04T12:31:24.438129,312
1462358004.533546,2016-05-04T12:33:24.533545,272
1462358124.633636,2016-05-04T12:35:24.633635,301
1462358244.6381273,2016-05-04T12:37:24.638127,301
1462358364.7383056,2016-05-04T12:39:24.738305,291
1462358484.8381484,2016-05-04T12:41:24.838148,290
1462358604.938271,2016-05-04T12:43:24.938271,283
1462358725.0381186,2016-05-04T12:45:25.038118,283
1462358845.138277,2016-05-04T12:47:25.138277,308
1462358965.2381694,2016-05-04T12:49:25.238169,324
1462359085.3382473,2016-05-04T12:51:25.338247,299
1462359205.4381714,2016-05-04T12:53:25.438171,260
1462359325.5335393,2016-05-04T12:55:25.533539,255
1462359445.633622,2016-05-04T12:57:25.633621,249
1462359565.638195,2016-05-04T12:59:25.638195,209
1462359685.7382884,2016-05-04T13:01:25.738288,236
1462359805.8381321,2016-05-04T13:03:25.838132,240
1462359925.9382775,2016-05-04T13:05:25.938277,234
1462360046.038145,2016-05-04T13:07:26.038145,223
1462360166.1383,2016-05-04T13:09:26.138299,184
1462360286.2381282,2016-05-04T13:11:26.238128,195
1462360406.3382618,2016-05-04T13:13:26.338261,220
1462360526.4381313,2016-05-04T13:15:26.438131,194
1462360646.5334759,2016-05-04T13:17:26.533475,202
1462360766.583431,2016-05-04T13:19:26.583431,247
1462360886.6381836,2016-05-04T13:21:26.638183,244
1462361006.7382512,2016-05-04T13:23:26.738251,243
1462361126.8381412,2016-05-04T13:25:26.838141,235
1462361246.9382422,2016-05-04T13:27:26.938242,243
1462361367.038184,2016-05-04T13:29:27.038183,241
1462361487.1382442,2016-05-04T13:31:27.138244,248
1462361607.2381442,2016-05-04T13:33:27.238144,244
1462361727.3382635,2016-05-04T13:35:27.338263,228
1462361847.4381816,2016-05-04T13:37:27.438181,218
1462361967.5335855,2016-05-04T13:39:27.533585,214
1462362087.633669,2016-05-04T13:41:27.633668,211
1462362207.6381586,2016-05-04T13:43:27.638158,204
1462362327.7382739,2016-05-04T13:45:27.738273,204
1462362447.8381379,2016-05-04T13:47:27.838137,204
1462362567.9382691,2016-05-04T13:49:27.938269,191
1462362688.0381339,2016-05-04T13:51:28.038133,211
1462362808.1382682,2016-05-04T13:53:28.138268,216
1462362928.238126,2016-05-04T13:55:28.238126,213
1462363048.3382452,2016-05-04T13:57:28.338245,208
1462363168.4381366,2016-05-04T13:59:28.438136,202
1462363288.5335908,2016-05-04T14:01:28.533590,205
1462363408.6336467,2016-05-04T14:03:28.633646,201
1462363528.638174,2016-05-04T14:05:28.638174,197
1462363648.7382495,2016-05-04T14:07:28.738249,205
1462363768.8381374,2016-05-04T14:09:28.838137,202
1462363888.938258,2016-05-04T14:11:28.938257,204
1462364009.0381489,2016-05-04T14:13:29.038148,223
1462364129.1382415,2016-05-04T14:15:29.138241,215
1462364249.2381365,2016-05-04T14:17:29.238136,213
1462364369.3382568,2016-05-04T14:19:29.338256,223
1462364489.438158,2016-05-04T14:21:29.438158,219
1462364609.5335758,2016-05-04T14:23:29.533575,208
1462364729.6336405,2016-05-04T14:25:29.633640,216
1462364849.638132,2016-05-04T14:27:29.638132,209
1462364969.7382896,2016-05-04T14:29:29.738289,202
1462365089.838114,2016-05-04T14:31:29.838114,206
1462365209.9382334,2016-05-04T14:33:29.938233,206
1462365330.038172,2016-05-04T14:35:30.038172,205
1462365450.1382272,2016-05-04T14:37:30.138227,201
1462365570.2381406,2016-05-04T14:39:30.238140,205
1462365690.338259,2016-05-04T14:41:30.338258,201
1462365810.438128,2016-05-04T14:43:30.438127,149
1462365930.5335758,2016-05-04T14:45:30.533575,199
1462366050.6336122,2016-05-04T14:47:30.633612,199
1462366170.6381803,2016-05-04T14:49:30.638180,195
1462366290.7382548,2016-05-04T14:51:30.738254,199
1462366410.838139,2016-05-04T14:53:30.838139,201
1462366530.9382737,2016-05-04T14:55:30.938273,204
1462366651.0381522,2016-05-04T14:57:31.038152,199
1462366771.1383057,2016-05-04T14:59:31.138305,191
1462366891.2381403,2016-05-04T15:01:31.238140,194
1462367011.338251,2016-05-04T15:03:31.338251,194
1462367131.4381182,2016-05-04T15:05:31.438118,190
1462367251.534078,2016-05-04T15:07:31.534077,190
1462367371.6341612,2016-05-04T15:09:31.634161,194
1462367491.6381328,2016-05-04T15:11:31.638132,191
1462367611.7382507,2016-05-04T15:13:31.738250,191
1462367731.8381605,2016-05-04T15:15:31.838160,194
1462367851.9382946,2016-05-04T15:17:31.938294,191
1462367972.0381062,2016-05-04T15:19:32.038106,195
1462368092.1382265,2016-05-04T15:21:32.138226,195
1462368212.238184,2016-05-04T15:23:32.238183,195
1462368332.3382852,2016-05-04T15:25:32.338285,195
1462368452.4381304,2016-05-04T15:27:32.438130,193
1462368572.533555,2016-05-04T15:29:32.533555,197
1462368692.6336527,2016-05-04T15:31:32.633652,197
1462368812.63817,2016-05-04T15:33:32.638170,197
1462368932.7383087,2016-05-04T15:35:32.738308,201
1462369052.8381252,2016-05-04T15:37:32.838125,200
1462369172.9382567,2016-05-04T15:39:32.938256,200
1462369293.0381398,2016-05-04T15:41:33.038139,204
1462369413.1382897,2016-05-04T15:43:33.138289,204
1462369533.208179,2016-05-04T15:45:33.208178,208
1462369653.2381306,2016-05-04T15:47:33.238130,208
1462369773.338265,2016-05-04T15:49:33.338264,209
1462369893.4381628,2016-05-04T15:51:33.438162,215
1462370013.5335355,2016-05-04T15:53:33.533535,207
1462370133.6336467,2016-05-04T15:55:33.633646,205
1462370253.638166,2016-05-04T15:57:33.638165,212
1462370373.738298,2016-05-04T15:59:33.738297,212
1462370493.8381903,2016-05-04T16:01:33.838190,208
1462370613.938273,2016-05-04T16:03:33.938272,208
1462370734.0381322,2016-05-04T16:05:34.038132,204
1462370854.1382716,2016-05-04T16:07:34.138271,200
1462370974.2081373,2016-05-04T16:09:34.208137,134
1462371094.2381392,2016-05-04T16:11:34.238139,134
1462371214.338289,2016-05-04T16:13:34.338289,147
1462371334.4381354,2016-05-04T16:15:34.438135,172
1462371454.5334804,2016-05-04T16:17:34.533480,202
1462371574.6336498,2016-05-04T16:19:34.633649,197
1462371694.6381326,2016-05-04T16:21:34.638132,198
1462371814.7382379,2016-05-04T16:23:34.738237,201
1462371934.8381672,2016-05-04T16:25:34.838167,212
1462372054.9382396,2016-05-04T16:27:34.938239,212
1462372175.0381637,2016-05-04T16:29:35.038163,214
1462372295.1382272,2016-05-04T16:31:35.138227,216
1462372415.2381372,2016-05-04T16:33:35.238137,211
1462372535.3382487,2016-05-04T16:35:35.338248,198
1462372655.4381874,2016-05-04T16:37:35.438187,194
1462372775.5335693,2016-05-04T16:39:35.533569,193
1462372895.633616,2016-05-04T16:41:35.633615,187
1462373015.638159,2016-05-04T16:43:35.638159,190
1462373135.7382827,2016-05-04T16:45:35.738282,187
1462373255.8381202,2016-05-04T16:47:35.838120,189
1462373375.9382665,2016-05-04T16:49:35.938266,482
1462373496.0381324,2016-05-04T16:51:36.038132,541
1462373616.1382515,2016-05-04T16:53:36.138251,555
1462373736.238131,2016-05-04T16:55:36.238131,556
1462373856.3382435,2016-05-04T16:57:36.338243,551
1462373976.4381275,2016-05-04T16:59:36.438127,548
1462374096.5335279,2016-05-04T17:01:36.533527,547
1462374216.6336384,2016-05-04T17:03:36.633638,543
1462374336.7337937,2016-05-04T17:05:36.733793,533
1462374456.8339088,2016-05-04T17:07:36.833908,537
1462374576.934049,2016-05-04T17:09:36.934048,537
1462374697.034133,2016-05-04T17:11:37.034132,537
1462374817.0381541,2016-05-04T17:13:37.038154,533
1462374937.13826,2016-05-04T17:15:37.138259,533
1462375057.2381861,2016-05-04T17:17:37.238186,541
1462375177.3382957,2016-05-04T17:19:37.338295,533
1462375297.4381251,2016-05-04T17:21:37.438125,532
1462375417.5335736,2016-05-04T17:23:37.533573,534
1462375537.6336799,2016-05-04T17:25:37.633679,534
1462375657.6381347,2016-05-04T17:27:37.638134,523
1462375777.7382975,2016-05-04T17:29:37.738297,534
1462375897.8381622,2016-05-04T17:31:37.838162,526
1462376017.9382384,2016-05-04T17:33:37.938238,526
1462376138.0381298,2016-05-04T17:35:38.038129,526
1462376258.1382384,2016-05-04T17:37:38.138238,527
1462376378.2081518,2016-05-04T17:39:38.208151,529
1462376498.2381382,2016-05-04T17:41:38.238138,534
1462376618.3382542,2016-05-04T17:43:38.338254,533
1462376738.4381647,2016-05-04T17:45:38.438164,536
1462376858.5336142,2016-05-04T17:47:38.533614,532
1462376978.6336272,2016-05-04T17:49:38.633627,533
1462377098.6381426,2016-05-04T17:51:38.638142,525
1462377218.7382689,2016-05-04T17:53:38.738268,525
1462377338.838134,2016-05-04T17:55:38.838134,530
1462377458.9383147,2016-05-04T17:57:38.938314,522
1462377579.0381353,2016-05-04T17:59:39.038135,522
1462377699.1382558,2016-05-04T18:01:39.138255,520
1462377819.2081437,2016-05-04T18:03:39.208143,520
1462377939.2381608,2016-05-04T18:05:39.238160,516
1462378059.3382504,2016-05-04T18:07:39.338250,511
1462378179.4381325,2016-05-04T18:09:39.438132,513
1462378299.5335493,2016-05-04T18:11:39.533549,511
1462378419.6336544,2016-05-04T18:13:39.633654,513
1462378539.638182,2016-05-04T18:15:39.638181,513
1462378659.7382958,2016-05-04T18:17:39.738295,509
1462378779.8381886,2016-05-04T18:19:39.838188,512
1462378899.9382818,2016-05-04T18:21:39.938281,504
